# FUTURE-PROOFED Distributed Collatz Requirements
# Install with: pip install -r requirements_distributed.txt
# 
# Version ranges allow security updates while maintaining compatibility
# Updated: October 2025 for long-term stability

# IPFS connectivity - FUTURE-PROOFED
# Moved from alpha to stable version range
ipfshttpclient>=0.8.0,<0.10.0

# Cryptography - FUTURE-PROOFED for quantum-safe migration
# Wide range allows security updates and future algorithm support
cryptography>=41.0.0,<50.0.0

# System monitoring - STABLE API
psutil>=5.9.0,<7.0.0

# Core Python libraries - CONSERVATIVE RANGE
# NumPy 2.x support with testing required
numpy>=1.24.0,<2.1.0

# ===========================================
# OPTIONAL GPU SUPPORT (Future-Proofed)
# ===========================================

# NVIDIA CUDA support
# cupy-cuda12x>=12.0.0,<15.0.0  # CUDA 12.x (primary)
# cupy-cuda11x>=11.0.0,<13.0.0  # CUDA 11.x (legacy)

# AMD ROCm support (when available)
# cupy-rocm-5-0>=12.0.0,<15.0.0

# Intel GPU support (future)
# intel-extension-for-pytorch>=2.0.0,<3.0.0

# ===========================================
# ALTERNATIVE NETWORKING (Future-Proofing)
# ===========================================

# LibP2P alternative (when Python bindings available)
# libp2p>=0.1.0,<1.0.0

# ===========================================
# DEVELOPMENT DEPENDENCIES
# ===========================================

# pytest>=7.0.0,<9.0.0        # Testing framework
# black>=23.0.0,<25.0.0        # Code formatting  
# flake8>=6.0.0,<8.0.0         # Linting
# mypy>=1.0.0,<2.0.0           # Type checking

# Installation Examples:
# =====================
# CPU-only:     pip install -r requirements_distributed.txt
# CUDA 12.x:    pip install -r requirements_distributed.txt cupy-cuda12x
# CUDA 11.x:    pip install -r requirements_distributed.txt cupy-cuda11x  
# Development:  pip install -r requirements_distributed.txt pytest black flake8
# Full stack:   pip install -e .[gpu,dev]
